ID,Class
1,AGGRESSIVE
2,SLOW
3,SLOW
4,SLOW
5,SLOW
6,SLOW
7,SLOW
8,SLOW
9,SLOW
10,SLOW
11,SLOW
12,SLOW
13,SLOW
14,SLOW
15,SLOW
16,SLOW
17,SLOW
18,SLOW
19,SLOW
20,AGGRESSIVE
21,SLOW
22,SLOW
23,SLOW
24,SLOW
25,SLOW
26,SLOW
27,SLOW
28,SLOW
29,SLOW
30,SLOW
31,AGGRESSIVE
32,SLOW
33,SLOW
34,SLOW
35,SLOW
36,SLOW
37,SLOW
38,SLOW
39,SLOW
40,SLOW
41,SLOW
42,SLOW
43,SLOW
44,SLOW
45,SLOW
46,SLOW
47,SLOW
48,SLOW
49,SLOW
50,SLOW
51,SLOW
52,SLOW
53,SLOW
54,SLOW
55,SLOW
56,SLOW
57,SLOW
58,SLOW
59,SLOW
60,SLOW
61,SLOW
62,AGGRESSIVE
63,SLOW
64,SLOW
65,SLOW
66,SLOW
67,SLOW
68,AGGRESSIVE
69,AGGRESSIVE
70,SLOW
71,SLOW
72,SLOW
73,SLOW
74,SLOW
75,SLOW
76,SLOW
77,SLOW
78,AGGRESSIVE
79,SLOW
80,AGGRESSIVE
81,SLOW
82,SLOW
83,SLOW
84,AGGRESSIVE
85,SLOW
86,SLOW
87,SLOW
88,SLOW
89,AGGRESSIVE
90,AGGRESSIVE
91,SLOW
92,SLOW
93,SLOW
94,SLOW
95,SLOW
96,SLOW
97,SLOW
98,SLOW
99,SLOW
100,SLOW
101,SLOW
102,SLOW
103,AGGRESSIVE
104,SLOW
105,SLOW
106,SLOW
107,SLOW
108,SLOW
109,SLOW
110,SLOW
111,SLOW
112,SLOW
113,SLOW
114,SLOW
115,SLOW
116,SLOW
117,SLOW
118,SLOW
119,AGGRESSIVE
120,SLOW
121,SLOW
122,SLOW
123,AGGRESSIVE
124,SLOW
125,SLOW
126,SLOW
127,SLOW
128,SLOW
129,AGGRESSIVE
130,SLOW
131,SLOW
132,SLOW
133,SLOW
134,SLOW
135,SLOW
136,AGGRESSIVE
137,SLOW
138,SLOW
139,SLOW
140,SLOW
141,SLOW
142,SLOW
143,SLOW
144,AGGRESSIVE
145,SLOW
146,SLOW
147,SLOW
148,SLOW
149,SLOW
150,SLOW
151,SLOW
152,SLOW
153,SLOW
154,SLOW
155,SLOW
156,SLOW
157,SLOW
158,AGGRESSIVE
159,SLOW
160,SLOW
161,SLOW
162,SLOW
163,SLOW
164,SLOW
165,SLOW
166,SLOW
167,SLOW
168,SLOW
169,SLOW
170,SLOW
171,SLOW
172,SLOW
173,SLOW
174,SLOW
175,SLOW
176,SLOW
177,SLOW
178,AGGRESSIVE
179,SLOW
180,SLOW
181,SLOW
182,SLOW
183,SLOW
184,SLOW
185,SLOW
186,SLOW
187,SLOW
188,AGGRESSIVE
189,SLOW
190,SLOW
191,SLOW
192,SLOW
193,SLOW
194,AGGRESSIVE
195,SLOW
196,SLOW
197,SLOW
198,SLOW
199,SLOW
200,SLOW
201,SLOW
202,SLOW
203,SLOW
204,AGGRESSIVE
205,SLOW
206,SLOW
207,SLOW
208,SLOW
209,SLOW
210,SLOW
211,SLOW
212,SLOW
213,SLOW
214,SLOW
215,SLOW
216,SLOW
217,SLOW
218,SLOW
219,SLOW
220,SLOW
221,SLOW
222,SLOW
223,SLOW
224,SLOW
225,SLOW
226,SLOW
227,SLOW
228,SLOW
229,AGGRESSIVE
230,SLOW
231,SLOW
232,SLOW
233,SLOW
234,SLOW
235,SLOW
236,SLOW
237,SLOW
238,SLOW
239,SLOW
240,SLOW
241,SLOW
242,SLOW
243,SLOW
244,SLOW
245,AGGRESSIVE
246,SLOW
247,SLOW
248,SLOW
249,SLOW
250,AGGRESSIVE
251,SLOW
252,AGGRESSIVE
253,SLOW
254,SLOW
255,SLOW
256,SLOW
257,SLOW
258,AGGRESSIVE
259,AGGRESSIVE
260,SLOW
261,SLOW
262,AGGRESSIVE
263,SLOW
264,SLOW
265,SLOW
266,SLOW
267,SLOW
268,SLOW
269,SLOW
270,SLOW
271,SLOW
272,SLOW
273,SLOW
274,SLOW
275,SLOW
276,SLOW
277,SLOW
278,SLOW
279,SLOW
280,SLOW
281,SLOW
282,SLOW
283,SLOW
284,SLOW
285,SLOW
286,SLOW
287,SLOW
288,SLOW
289,SLOW
290,SLOW
291,AGGRESSIVE
292,SLOW
293,SLOW
294,SLOW
295,SLOW
296,SLOW
297,SLOW
298,AGGRESSIVE
299,SLOW
300,SLOW
301,SLOW
302,AGGRESSIVE
303,AGGRESSIVE
304,AGGRESSIVE
305,SLOW
306,SLOW
307,AGGRESSIVE
308,SLOW
309,SLOW
310,SLOW
311,SLOW
312,SLOW
313,AGGRESSIVE
314,SLOW
315,SLOW
316,SLOW
317,SLOW
318,SLOW
319,SLOW
